date,price,source
2019-02-06,1.0144929885864258,Yahoo Finance
2019-02-07,1.0078120231628418,Yahoo Finance
2019-02-08,1.0157829523086548,Yahoo Finance
2019-02-09,1.0090529918670654,Yahoo Finance
2019-02-10,1.0130469799041748,Yahoo Finance
2019-02-11,1.0170520544052124,Yahoo Finance
2019-02-12,1.0210909843444824,Yahoo Finance
2019-02-13,1.015125036239624,Yahoo Finance
2019-02-14,1.0127240419387817,Yahoo Finance
2019-02-15,1.0121740102767944,Yahoo Finance
2019-02-16,1.0132750272750854,Yahoo Finance
2019-02-17,1.012742042541504,Yahoo Finance
2019-02-18,1.0129209756851196,Yahoo Finance
2019-02-19,1.0129640102386475,Yahoo Finance
2019-02-20,1.0180859565734863,Yahoo Finance
2019-02-21,1.0151499509811401,Yahoo Finance
2019-02-22,1.0143840312957764,Yahoo Finance
2019-02-23,1.0101319551467896,Yahoo Finance
2019-02-24,1.0167839527130127,Yahoo Finance
2019-02-25,1.016139030456543,Yahoo Finance
2019-02-26,1.0139460563659668,Yahoo Finance
2019-02-27,1.0148229598999023,Yahoo Finance
2019-02-28,1.0147229433059692,Yahoo Finance
2019-03-01,1.0110889673233032,Yahoo Finance
2019-03-02,1.012205958366394,Yahoo Finance
2019-03-03,1.0144089460372925,Yahoo Finance
2019-03-04,1.0138460397720337,Yahoo Finance
2019-03-05,1.015887975692749,Yahoo Finance
2019-03-06,1.0134450197219849,Yahoo Finance
2019-03-07,1.013092041015625,Yahoo Finance
2019-03-08,1.0149070024490356,Yahoo Finance
2019-03-09,1.0120240449905396,Yahoo Finance
2019-03-10,1.0125839710235596,Yahoo Finance
2019-03-11,1.0134689807891846,Yahoo Finance
2019-03-12,1.0115300416946411,Yahoo Finance
2019-03-13,1.01282799243927,Yahoo Finance
2019-03-14,1.0168319940567017,Yahoo Finance
2019-03-15,1.015254020690918,Yahoo Finance
2019-03-16,1.0146280527114868,Yahoo Finance
2019-03-17,1.0144670009613037,Yahoo Finance
2019-03-18,1.0156630277633667,Yahoo Finance
2019-03-19,1.018193006515503,Yahoo Finance
2019-03-20,1.0138989686965942,Yahoo Finance
2019-03-21,1.0123590230941772,Yahoo Finance
2019-03-22,1.0092389583587646,Yahoo Finance
2019-03-23,1.0129300355911255,Yahoo Finance
2019-03-24,1.01111900806427,Yahoo Finance
2019-03-25,1.0149860382080078,Yahoo Finance
2019-03-26,1.0155309438705444,Yahoo Finance
2019-03-27,1.0162630081176758,Yahoo Finance
2019-03-28,1.014307975769043,Yahoo Finance
2019-03-29,1.0021870136260986,Yahoo Finance
2019-03-30,1.0031219720840454,Yahoo Finance
2019-03-31,1.0017050504684448,Yahoo Finance
2019-04-01,1.0038429498672485,Yahoo Finance
2019-04-02,0.9980679750442505,Yahoo Finance
2019-04-03,0.9982560276985168,Yahoo Finance
2019-04-04,1.002431035041809,Yahoo Finance
2019-04-05,1.0000449419021606,Yahoo Finance
2019-04-06,1.00216805934906,Yahoo Finance
2019-04-07,1.0030900239944458,Yahoo Finance
2019-04-08,0.9989590048789978,Yahoo Finance
2019-04-09,0.9993559718132019,Yahoo Finance
2019-04-10,1.0007950067520142,Yahoo Finance
2019-04-11,0.9999790191650391,Yahoo Finance
2019-04-12,0.9998229742050171,Yahoo Finance
2019-04-13,1.0011910200119019,Yahoo Finance
2019-04-14,0.9998970031738281,Yahoo Finance
2019-04-15,1.0007649660110474,Yahoo Finance
2019-04-16,1.004140019416809,Yahoo Finance
2019-04-17,1.0003629922866821,Yahoo Finance
2019-04-18,1.0002609491348267,Yahoo Finance
2019-04-19,1.0012270212173462,Yahoo Finance
2019-04-20,1.002195954322815,Yahoo Finance
2019-04-21,1.0003670454025269,Yahoo Finance
2019-04-22,1.0002219676971436,Yahoo Finance
2019-04-23,1.001507043838501,Yahoo Finance
2019-04-24,1.001541018486023,Yahoo Finance
2019-04-25,1.008146047592163,Yahoo Finance
2019-04-26,1.0207970142364502,Yahoo Finance
2019-04-27,1.0172770023345947,Yahoo Finance
2019-04-28,1.0207220315933228,Yahoo Finance
2019-04-29,1.0182349681854248,Yahoo Finance
2019-04-30,1.0138590335845947,Yahoo Finance
2019-05-01,1.0132839679718018,Yahoo Finance
2019-05-02,1.0178200006484985,Yahoo Finance
2019-05-03,1.017976999282837,Yahoo Finance
2019-05-04,1.0101649761199951,Yahoo Finance
2019-05-05,1.009714961051941,Yahoo Finance
2019-05-06,1.0081700086593628,Yahoo Finance
2019-05-07,1.0155290365219116,Yahoo Finance
2019-05-08,1.0125629901885986,Yahoo Finance
2019-05-09,1.0063680410385132,Yahoo Finance
2019-05-10,1.005700945854187,Yahoo Finance
2019-05-11,0.9920349717140198,Yahoo Finance
2019-05-12,1.000133991241455,Yahoo Finance
2019-05-13,1.0006710290908813,Yahoo Finance
2019-05-14,0.9938989877700806,Yahoo Finance
2019-05-15,0.996645987033844,Yahoo Finance
2019-05-16,0.9961259961128235,Yahoo Finance
2019-05-17,0.9942169785499573,Yahoo Finance
2019-05-18,0.9937670230865479,Yahoo Finance
2019-05-19,1.0014090538024902,Yahoo Finance
2019-05-20,0.9954890012741089,Yahoo Finance
2019-05-21,0.9959930181503296,Yahoo Finance
2019-05-22,1.0013010501861572,Yahoo Finance
2019-05-23,0.9991350173950195,Yahoo Finance
2019-05-24,0.9986429810523987,Yahoo Finance
2019-05-25,0.9955379962921143,Yahoo Finance
2019-05-26,0.9947850108146667,Yahoo Finance
2019-05-27,0.9988020062446594,Yahoo Finance
2019-05-28,0.9995800256729126,Yahoo Finance
2019-05-29,0.9985030293464661,Yahoo Finance
2019-05-30,0.9997230172157288,Yahoo Finance
2019-05-31,1.0000369548797607,Yahoo Finance
2019-06-01,0.9970420002937317,Yahoo Finance
2019-06-02,0.9981160163879395,Yahoo Finance
2019-06-03,1.0028660297393799,Yahoo Finance
2019-06-04,1.0014840364456177,Yahoo Finance
2019-06-05,0.9973620176315308,Yahoo Finance
2019-06-06,0.9987760186195374,Yahoo Finance
2019-06-07,0.9984890222549438,Yahoo Finance
2019-06-08,1.0000510215759277,Yahoo Finance
2019-06-09,1.0012539625167847,Yahoo Finance
2019-06-10,0.9993870258331299,Yahoo Finance
2019-06-11,0.9977449774742126,Yahoo Finance
2019-06-12,0.995826005935669,Yahoo Finance
2019-06-13,0.9963420033454895,Yahoo Finance
2019-06-14,1.0000640153884888,Yahoo Finance
2019-06-15,0.9984359741210938,Yahoo Finance
2019-06-16,0.9989749789237976,Yahoo Finance
2019-06-17,0.9994069933891296,Yahoo Finance
2019-06-18,0.9980670213699341,Yahoo Finance
2019-06-19,0.9989669919013977,Yahoo Finance
2019-06-20,0.9965789914131165,Yahoo Finance
2019-06-21,0.9980760216712952,Yahoo Finance
2019-06-22,0.9958860278129578,Yahoo Finance
2019-06-23,1.0017030239105225,Yahoo Finance
2019-06-24,0.9963600039482117,Yahoo Finance
2019-06-25,0.9982100129127502,Yahoo Finance
2019-06-26,0.9993590116500854,Yahoo Finance
2019-06-27,0.9989830255508423,Yahoo Finance
2019-06-28,1.0005559921264648,Yahoo Finance
2019-06-29,0.99822998046875,Yahoo Finance
2019-06-30,0.9998859763145447,Yahoo Finance
2019-07-01,0.9975200295448303,Yahoo Finance
2019-07-02,0.9992690086364746,Yahoo Finance
2019-07-03,1.0003139972686768,Yahoo Finance
2019-07-04,0.9997869729995728,Yahoo Finance
2019-07-05,0.9958549737930298,Yahoo Finance
2019-07-06,0.9965630173683167,Yahoo Finance
2019-07-07,0.9962300062179565,Yahoo Finance
2019-07-08,0.9974210262298584,Yahoo Finance
2019-07-09,0.9983530044555664,Yahoo Finance
2019-07-10,0.9996520280838013,Yahoo Finance
2019-07-11,0.9998160004615784,Yahoo Finance
2019-07-12,0.9990479946136475,Yahoo Finance
2019-07-13,1.0035760402679443,Yahoo Finance
2019-07-14,0.994143009185791,Yahoo Finance
2019-07-15,0.9978179931640625,Yahoo Finance
2019-07-16,0.9987519979476929,Yahoo Finance
2019-07-17,0.998540997505188,Yahoo Finance
2019-07-18,0.9940090179443359,Yahoo Finance
2019-07-19,0.9992629885673523,Yahoo Finance
2019-07-20,1.000520944595337,Yahoo Finance
2019-07-21,0.9998670220375061,Yahoo Finance
2019-07-22,1.0019680261611938,Yahoo Finance
2019-07-23,0.999871015548706,Yahoo Finance
2019-07-24,1.0019210577011108,Yahoo Finance
2019-07-25,1.002959966659546,Yahoo Finance
2019-07-26,1.0035370588302612,Yahoo Finance
2019-07-27,1.0002609491348267,Yahoo Finance
2019-07-28,1.0039550065994263,Yahoo Finance
2019-07-29,1.002912998199463,Yahoo Finance
2019-07-30,1.0011539459228516,Yahoo Finance
2019-07-31,1.0052950382232666,Yahoo Finance
2019-08-01,1.0026190280914307,Yahoo Finance
2019-08-02,1.0027190446853638,Yahoo Finance
2019-08-03,1.0059130191802979,Yahoo Finance
2019-08-04,1.002694010734558,Yahoo Finance
2019-08-05,1.0047119855880737,Yahoo Finance
2019-08-06,1.0107940435409546,Yahoo Finance
2019-08-07,1.0000289678573608,Yahoo Finance
2019-08-08,0.9942039847373962,Yahoo Finance
2019-08-09,0.9993320107460022,Yahoo Finance
2019-08-10,0.9972190260887146,Yahoo Finance
2019-08-11,0.992106020450592,Yahoo Finance
2019-08-12,1.0002909898757935,Yahoo Finance
2019-08-13,0.9903630018234253,Yahoo Finance
2019-08-14,1.0028729438781738,Yahoo Finance
2019-08-15,1.0031110048294067,Yahoo Finance
2019-08-16,1.0014530420303345,Yahoo Finance
2019-08-17,0.9960100054740906,Yahoo Finance
2019-08-18,1.0154969692230225,Yahoo Finance
2019-08-19,1.0044690370559692,Yahoo Finance
2019-08-20,1.0003520250320435,Yahoo Finance
2019-08-21,1.0086469650268555,Yahoo Finance
2019-08-22,1.0010520219802856,Yahoo Finance
2019-08-23,1.00062096118927,Yahoo Finance
2019-08-24,1.0019090175628662,Yahoo Finance
2019-08-25,0.9884340167045593,Yahoo Finance
2019-08-26,0.9972429871559143,Yahoo Finance
2019-08-27,1.0000170469284058,Yahoo Finance
2019-08-28,1.0005860328674316,Yahoo Finance
2019-08-29,0.9991059899330139,Yahoo Finance
2019-08-30,0.9973260164260864,Yahoo Finance
2019-08-31,0.9990209937095642,Yahoo Finance
2019-09-01,1.0081449747085571,Yahoo Finance
2019-09-02,0.9972280263900757,Yahoo Finance
2019-09-03,0.9968839883804321,Yahoo Finance
2019-09-04,0.9932550191879272,Yahoo Finance
2019-09-05,1.0173020362854004,Yahoo Finance
2019-09-06,1.0007309913635254,Yahoo Finance
2019-09-07,0.9997559785842896,Yahoo Finance
2019-09-08,1.0007669925689697,Yahoo Finance
2019-09-09,0.9950159788131714,Yahoo Finance
2019-09-10,0.9967610239982605,Yahoo Finance
2019-09-11,1.0035799741744995,Yahoo Finance
2019-09-12,1.0256919860839844,Yahoo Finance
2019-09-13,1.0016789436340332,Yahoo Finance
2019-09-14,1.0076580047607422,Yahoo Finance
2019-09-15,1.0027799606323242,Yahoo Finance
2019-09-16,1.0028719902038574,Yahoo Finance
2019-09-17,1.014449954032898,Yahoo Finance
2019-09-18,0.9983819723129272,Yahoo Finance
2019-09-19,0.9999790191650391,Yahoo Finance
2019-09-20,0.9983410239219666,Yahoo Finance
2019-09-21,0.9873520135879517,Yahoo Finance
2019-09-22,1.0031180381774902,Yahoo Finance
2019-09-23,1.0046379566192627,Yahoo Finance
2019-09-24,1.0018049478530884,Yahoo Finance
2019-09-25,1.0084680318832397,Yahoo Finance
2019-09-26,1.0035450458526611,Yahoo Finance
2019-09-27,1.009732961654663,Yahoo Finance
2019-09-28,1.0160950422286987,Yahoo Finance
2019-09-29,0.9978640079498291,Yahoo Finance
2019-09-30,1.0035899877548218,Yahoo Finance
2019-10-01,1.0043959617614746,Yahoo Finance
2019-10-02,1.0064849853515625,Yahoo Finance
2019-10-03,0.9864720106124878,Yahoo Finance
2019-10-04,0.9801260232925415,Yahoo Finance
2019-10-05,0.9783220291137695,Yahoo Finance
2019-10-06,1.01078200340271,Yahoo Finance
2019-10-07,0.9987649917602539,Yahoo Finance
2019-10-08,1.003620982170105,Yahoo Finance
2019-10-09,0.9988589882850647,Yahoo Finance
2019-10-10,0.9967510104179382,Yahoo Finance
2019-10-11,0.9967960119247437,Yahoo Finance
2019-10-12,0.9897140264511108,Yahoo Finance
2019-10-13,0.9997209906578064,Yahoo Finance
2019-10-14,1.0015690326690674,Yahoo Finance
2019-10-15,1.0027559995651245,Yahoo Finance
2019-10-16,1.0008989572525024,Yahoo Finance
2019-10-17,0.9972569942474365,Yahoo Finance
2019-10-18,1.0074429512023926,Yahoo Finance
2019-10-19,1.001567006111145,Yahoo Finance
2019-10-20,0.9980790019035339,Yahoo Finance
2019-10-21,0.9947749972343445,Yahoo Finance
2019-10-22,0.9962970018386841,Yahoo Finance
2019-10-23,0.9989529848098755,Yahoo Finance
2019-10-24,1.0029040575027466,Yahoo Finance
2019-10-25,1.0074690580368042,Yahoo Finance
2019-10-26,0.9991850256919861,Yahoo Finance
2019-10-27,0.9992480278015137,Yahoo Finance
2019-10-28,0.9995949864387512,Yahoo Finance
2019-10-29,0.998320996761322,Yahoo Finance
2019-10-30,1.0022059679031372,Yahoo Finance
2019-10-31,1.0051120519638062,Yahoo Finance
2019-11-01,0.998852014541626,Yahoo Finance
2019-11-02,1.0012520551681519,Yahoo Finance
2019-11-03,1.0029070377349854,Yahoo Finance
2019-11-04,1.0015289783477783,Yahoo Finance
2019-11-05,1.0008180141448975,Yahoo Finance
2019-11-06,1.000864028930664,Yahoo Finance
2019-11-07,1.0054609775543213,Yahoo Finance
2019-11-08,1.0015209913253784,Yahoo Finance
2019-11-09,1.0084270238876343,Yahoo Finance
2019-11-10,0.9967190027236938,Yahoo Finance
2019-11-11,0.997527003288269,Yahoo Finance
2019-11-12,1.0058449506759644,Yahoo Finance
2019-11-13,1.0542540550231934,Yahoo Finance
2019-11-14,1.0136710405349731,Yahoo Finance
2019-11-15,1.0171029567718506,Yahoo Finance
2019-11-16,1.014477014541626,Yahoo Finance
2019-11-17,0.999364972114563,Yahoo Finance
2019-11-18,1.0125410556793213,Yahoo Finance
2019-11-19,1.0061639547348022,Yahoo Finance
2019-11-20,0.999638020992279,Yahoo Finance
2019-11-21,1.001343011856079,Yahoo Finance
2019-11-22,1.0031989812850952,Yahoo Finance
2019-11-23,1.008347988128662,Yahoo Finance
2019-11-24,1.0047179460525513,Yahoo Finance
2019-11-25,0.9914739727973938,Yahoo Finance
2019-11-26,1.0012129545211792,Yahoo Finance
2019-11-27,0.9979910254478455,Yahoo Finance
2019-11-28,0.994504988193512,Yahoo Finance
2019-11-29,0.9969519972801208,Yahoo Finance
2019-11-30,0.9966480135917664,Yahoo Finance
2019-12-01,0.9971380233764648,Yahoo Finance
2019-12-02,0.9942209720611572,Yahoo Finance
2019-12-03,0.9947789907455444,Yahoo Finance
2019-12-04,1.0034610033035278,Yahoo Finance
2019-12-05,1.0055700540542603,Yahoo Finance
2019-12-06,1.0036799907684326,Yahoo Finance
2019-12-07,1.0147819519042969,Yahoo Finance
2019-12-08,1.0005860328674316,Yahoo Finance
2019-12-09,1.0062370300292969,Yahoo Finance
2019-12-10,1.0120450258255005,Yahoo Finance
2019-12-11,1.007174015045166,Yahoo Finance
2019-12-12,1.0084819793701172,Yahoo Finance
2019-12-13,1.0033930540084839,Yahoo Finance
2019-12-14,1.0079870223999023,Yahoo Finance
2019-12-15,1.004472017288208,Yahoo Finance
2019-12-16,1.0035120248794556,Yahoo Finance
2019-12-17,0.9948269724845886,Yahoo Finance
2019-12-18,1.0024739503860474,Yahoo Finance
2019-12-19,1.0045380592346191,Yahoo Finance
2019-12-20,1.005213975906372,Yahoo Finance
2019-12-21,1.0112190246582031,Yahoo Finance
2019-12-22,0.9998369812965393,Yahoo Finance
2019-12-23,1.006701946258545,Yahoo Finance
2019-12-24,1.0120140314102173,Yahoo Finance
2019-12-25,1.0175509452819824,Yahoo Finance
2019-12-26,0.990818977355957,Yahoo Finance
2019-12-27,1.0071799755096436,Yahoo Finance
2019-12-28,0.9958630204200745,Yahoo Finance
2019-12-29,1.0021530389785767,Yahoo Finance
2019-12-30,1.006397008895874,Yahoo Finance
2019-12-31,1.0055210590362549,Yahoo Finance
2020-01-01,1.0120799541473389,Yahoo Finance
2020-01-02,1.0046800374984741,Yahoo Finance
2020-01-03,1.0106350183486938,Yahoo Finance
2020-01-04,1.0115300416946411,Yahoo Finance
2020-01-05,1.005972981452942,Yahoo Finance
2020-01-06,0.9989799857139587,Yahoo Finance
2020-01-07,0.9996960163116455,Yahoo Finance
2020-01-08,1.0071280002593994,Yahoo Finance
2020-01-09,1.0071120262145996,Yahoo Finance
2020-01-10,0.999305009841919,Yahoo Finance
2020-01-11,1.0013560056686401,Yahoo Finance
2020-01-12,1.0024559497833252,Yahoo Finance
2020-01-13,1.0046240091323853,Yahoo Finance
2020-01-14,1.0007070302963257,Yahoo Finance
2020-01-15,0.9997450113296509,Yahoo Finance
2020-01-16,1.0006829500198364,Yahoo Finance
2020-01-17,1.000072956085205,Yahoo Finance
2020-01-18,0.9995250105857849,Yahoo Finance
2020-01-19,0.9999920129776001,Yahoo Finance
2020-01-20,0.9990410208702087,Yahoo Finance
2020-01-21,1.0007940530776978,Yahoo Finance
2020-01-22,1.0019010305404663,Yahoo Finance
2020-01-23,1.006701946258545,Yahoo Finance
2020-01-24,1.02162504196167,Yahoo Finance
2020-01-25,1.0015770196914673,Yahoo Finance
2020-01-26,1.0027650594711304,Yahoo Finance
2020-01-27,0.9993069767951965,Yahoo Finance
2020-01-28,0.9980649948120117,Yahoo Finance
2020-01-29,1.0007380247116089,Yahoo Finance
2020-01-30,1.0038269758224487,Yahoo Finance
2020-01-31,1.0011980533599854,Yahoo Finance
2020-02-01,1.0015809535980225,Yahoo Finance
2020-02-02,1.001431941986084,Yahoo Finance
2020-02-03,1.0029109716415405,Yahoo Finance
2020-02-04,1.0023030042648315,Yahoo Finance
2020-02-05,1.0003060102462769,Yahoo Finance
2020-02-06,0.9970740079879761,Yahoo Finance
2020-02-07,0.9989969730377197,Yahoo Finance
2020-02-08,0.994500994682312,Yahoo Finance
2020-02-09,0.9976909756660461,Yahoo Finance
2020-02-10,0.9977440237998962,Yahoo Finance
2020-02-11,1.0001389980316162,Yahoo Finance
2020-02-12,1.0145039558410645,Yahoo Finance
2020-02-13,1.0045620203018188,Yahoo Finance
2020-02-14,1.002892017364502,Yahoo Finance
2020-02-15,1.0011850595474243,Yahoo Finance
2020-02-16,0.9991970062255859,Yahoo Finance
2020-02-17,1.0055969953536987,Yahoo Finance
2020-02-18,1.0069689750671387,Yahoo Finance
2020-02-19,1.0033320188522339,Yahoo Finance
2020-02-20,0.9980980157852173,Yahoo Finance
2020-02-21,0.9538329839706421,Yahoo Finance
2020-02-22,0.9617859721183777,Yahoo Finance
2020-02-23,0.969763994216919,Yahoo Finance
2020-02-24,0.9538829922676086,Yahoo Finance
2020-02-25,0.9398170113563538,Yahoo Finance
2020-02-26,0.8738219738006592,Yahoo Finance
2020-02-27,0.9076539874076843,Yahoo Finance
2020-02-28,0.9474719762802124,Yahoo Finance
2020-02-29,0.9331949949264526,Yahoo Finance
2020-03-01,0.9473890066146851,Yahoo Finance
2020-03-02,0.9245889782905579,Yahoo Finance
2020-03-03,0.9118099808692932,Yahoo Finance
2020-03-04,0.9829450249671936,Yahoo Finance
2020-03-05,0.9773610234260559,Yahoo Finance
2020-03-06,0.9234139919281006,Yahoo Finance
2020-03-07,0.9211440086364746,Yahoo Finance
2020-03-08,0.9049729704856873,Yahoo Finance
2020-03-09,0.9244530200958252,Yahoo Finance
2020-03-10,0.8774020075798035,Yahoo Finance
2020-03-11,0.8934890031814575,Yahoo Finance
2020-03-12,0.8311700224876404,Yahoo Finance
2020-03-13,0.994396984577179,Yahoo Finance
2020-03-14,0.9855949878692627,Yahoo Finance
2020-03-15,0.98649001121521,Yahoo Finance
2020-03-16,0.9831159710884094,Yahoo Finance
2020-03-17,0.9649440050125122,Yahoo Finance
2020-03-18,0.9504150152206421,Yahoo Finance
2020-03-19,0.5442320108413696,Yahoo Finance
2020-03-20,0.9688060283660889,Yahoo Finance
2020-03-21,0.9804250001907349,Yahoo Finance
2020-03-22,0.9541829824447632,Yahoo Finance
2020-03-23,0.9648740291595459,Yahoo Finance
2020-03-24,0.9716249704360962,Yahoo Finance
2020-03-25,0.9787759780883789,Yahoo Finance
2020-03-26,0.9658960103988647,Yahoo Finance
2020-03-27,0.9682419896125793,Yahoo Finance
2020-03-28,0.9830930233001709,Yahoo Finance
2020-03-29,0.9800710082054138,Yahoo Finance
2020-03-30,0.9842929840087891,Yahoo Finance
2020-03-31,0.9699289798736572,Yahoo Finance
2020-04-01,0.9651129841804504,Yahoo Finance
2020-04-02,0.9855800271034241,Yahoo Finance
2020-04-03,0.96806401014328,Yahoo Finance
2020-04-04,0.9688370227813721,Yahoo Finance
2020-04-05,0.7781140208244324,Yahoo Finance
2020-04-06,0.9326789975166321,Yahoo Finance
2020-04-07,0.9700130224227905,Yahoo Finance
2020-04-08,0.7094659805297852,Yahoo Finance
2020-04-09,0.8717799782752991,Yahoo Finance
2020-04-10,0.9751229882240295,Yahoo Finance
2020-04-11,0.9611290097236633,Yahoo Finance
2020-04-12,0.9764900207519531,Yahoo Finance
2020-04-13,0.9694610238075256,Yahoo Finance
2020-04-14,0.9747260212898254,Yahoo Finance
2020-04-15,0.9703119993209839,Yahoo Finance
2020-04-16,0.9747170209884644,Yahoo Finance
2020-04-17,0.9745690226554871,Yahoo Finance
2020-04-18,0.9736199975013733,Yahoo Finance
2020-04-19,0.9821310043334961,Yahoo Finance
2020-04-20,0.9883610010147095,Yahoo Finance
2020-04-21,0.978888988494873,Yahoo Finance
2020-04-22,0.9615370035171509,Yahoo Finance
2020-04-23,0.9632539749145508,Yahoo Finance
2020-04-24,0.9670199751853943,Yahoo Finance
2020-04-25,0.9637359976768494,Yahoo Finance
2020-04-26,0.9527919888496399,Yahoo Finance
2020-04-27,0.953840970993042,Yahoo Finance
2020-04-28,0.9730389714241028,Yahoo Finance
2020-04-29,0.9454460144042969,Yahoo Finance
2020-04-30,0.9533339738845825,Yahoo Finance
2020-05-01,0.9546369910240173,Yahoo Finance
2020-05-02,0.9792069792747498,Yahoo Finance
2020-05-03,0.8227400183677673,Yahoo Finance
2020-05-04,0.8182700276374817,Yahoo Finance
2020-05-05,0.7655969858169556,Yahoo Finance
2020-05-06,0.7985029816627502,Yahoo Finance
2020-05-07,0.7504109740257263,Yahoo Finance
2020-05-08,0.9722219705581665,Yahoo Finance
2020-05-09,0.8335719704627991,Yahoo Finance
2020-05-10,0.9846540093421936,Yahoo Finance
2020-05-11,0.9781950116157532,Yahoo Finance
2020-05-12,0.9891660213470459,Yahoo Finance
2020-05-13,0.9466080069541931,Yahoo Finance
2020-05-14,0.9621059894561768,Yahoo Finance
2020-05-15,0.9714120030403137,Yahoo Finance
2020-05-16,0.9483590126037598,Yahoo Finance
2020-05-17,0.954820990562439,Yahoo Finance
2020-05-18,0.9609609842300415,Yahoo Finance
2020-05-19,0.9702010154724121,Yahoo Finance
2020-05-20,0.9874140024185181,Yahoo Finance
2020-05-21,0.9788479804992676,Yahoo Finance
2020-05-22,0.9855160117149353,Yahoo Finance
2020-05-23,0.9874359965324402,Yahoo Finance
2020-05-24,0.9937840104103088,Yahoo Finance
2020-05-25,0.9689319729804993,Yahoo Finance
2020-05-26,0.9773070216178894,Yahoo Finance
2020-05-27,0.9956099987030029,Yahoo Finance
2020-05-28,1.045606017112732,Yahoo Finance
2020-05-29,0.9971439838409424,Yahoo Finance
2020-05-30,1.0004019737243652,Yahoo Finance
2020-05-31,0.9766910076141357,Yahoo Finance
2020-06-01,0.9913849830627441,Yahoo Finance
2020-06-02,0.9889940023422241,Yahoo Finance
2020-06-03,1.002351999282837,Yahoo Finance
2020-06-04,0.9883210062980652,Yahoo Finance
2020-06-05,0.9965850114822388,Yahoo Finance
2020-06-06,1.0427800416946411,Yahoo Finance
2020-06-07,1.0085810422897339,Yahoo Finance
2020-06-08,1.0028610229492188,Yahoo Finance
2020-06-09,1.002297043800354,Yahoo Finance
2020-06-10,0.9978129863739014,Yahoo Finance
2020-06-11,0.9980940222740173,Yahoo Finance
2020-06-12,0.9926919937133789,Yahoo Finance
2020-06-13,1.000599980354309,Yahoo Finance
2020-06-14,0.9904230237007141,Yahoo Finance
2020-06-15,1.0616710186004639,Yahoo Finance
2020-06-16,1.0886969566345215,Yahoo Finance
2020-06-17,0.9929239749908447,Yahoo Finance
2020-06-18,0.993664026260376,Yahoo Finance
2020-06-19,0.9952769875526428,Yahoo Finance
2020-06-20,1.0122270584106445,Yahoo Finance
2020-06-21,1.0047099590301514,Yahoo Finance
2020-06-22,0.9957699775695801,Yahoo Finance
2020-06-23,1.0011229515075684,Yahoo Finance
2020-06-24,0.9918479919433594,Yahoo Finance
2020-06-25,1.0120489597320557,Yahoo Finance
2020-06-26,0.9801340103149414,Yahoo Finance
2020-06-27,0.9730790257453918,Yahoo Finance
2020-06-28,1.052122950553894,Yahoo Finance
2020-06-29,1.0525380373001099,Yahoo Finance
2020-06-30,1.079740047454834,Yahoo Finance
2020-07-01,1.0344840288162231,Yahoo Finance
2020-07-02,1.000722050666809,Yahoo Finance
2020-07-03,1.0093690156936646,Yahoo Finance
2020-07-04,0.9843180179595947,Yahoo Finance
2020-07-05,1.0087440013885498,Yahoo Finance
2020-07-06,0.9803360104560852,Yahoo Finance
2020-07-07,1.036728024482727,Yahoo Finance
2020-07-08,0.9934070110321045,Yahoo Finance
2020-07-09,0.9904299974441528,Yahoo Finance
